user_id,days_since_prior_order,u_days_since_prior_order_reorder_rate
1,0.0,0.15714285714285714
1,14.0,0.24285714285714285
1,15.0,0.08571428571428572
1,19.0,0.05714285714285714
1,20.0,0.07142857142857142
1,21.0,0.07142857142857142
1,28.0,0.11428571428571428
1,29.0,0.07142857142857142
1,30.0,0.12857142857142856
2,0.0,0.05752212389380531
2,3.0,0.022123893805309734
2,6.0,0.03982300884955752
2,8.0,0.23008849557522124
2,10.0,0.02654867256637168
2,13.0,0.16371681415929204
2,14.0,0.061946902654867256
2,27.0,0.07079646017699115
2,28.0,0.084070796460177
2,30.0,0.24336283185840707
3,0.0,0.11363636363636363
3,7.0,0.3409090909090909
3,9.0,0.10227272727272728
3,11.0,0.056818181818181816
3,12.0,0.125
3,15.0,0.06818181818181818
3,17.0,0.06818181818181818
3,20.0,0.056818181818181816
3,21.0,0.06818181818181818
4,0.0,0.3888888888888889
4,15.0,0.1111111111111111
4,19.0,0.1111111111111111
4,21.0,0.3888888888888889
5,0.0,0.2391304347826087
5,6.0,0.1956521739130435
5,10.0,0.10869565217391304
5,11.0,0.1956521739130435
5,19.0,0.2608695652173913
6,0.0,0.2857142857142857
6,6.0,0.5
6,12.0,0.21428571428571427
7,0.0,0.05581395348837209
7,2.0,0.046511627906976744
7,3.0,0.06976744186046512
7,4.0,0.046511627906976744
7,5.0,0.04186046511627907
7,6.0,0.08372093023255814
7,7.0,0.13953488372093023
7,8.0,0.037209302325581395
7,9.0,0.10697674418604651
7,10.0,0.013953488372093023
7,11.0,0.07906976744186046
7,17.0,0.018604651162790697
7,28.0,0.05116279069767442
7,30.0,0.20930232558139536
8,0.0,0.31343283582089554
8,10.0,0.26865671641791045
8,30.0,0.417910447761194
9,0.0,0.30612244897959184
9,6.0,0.11224489795918367
9,30.0,0.5816326530612245
10,0.0,0.034013605442176874
10,12.0,0.22448979591836735
10,14.0,0.20408163265306123
10,23.0,0.19727891156462585
10,30.0,0.3401360544217687
11,0.0,0.13829787234042554
11,7.0,0.18085106382978725
11,12.0,0.13829787234042554
11,14.0,0.1595744680851064
11,30.0,0.3829787234042553
12,0.0,0.04054054054054054
12,14.0,0.16216216216216217
12,26.0,0.2702702702702703
12,30.0,0.527027027027027
13,0.0,0.05813953488372093
13,6.0,0.26744186046511625
13,7.0,0.36046511627906974
13,8.0,0.19767441860465115
13,9.0,0.05813953488372093
13,13.0,0.05813953488372093
14,0.0,0.02262443438914027
14,2.0,0.013574660633484163
14,4.0,0.06334841628959276
14,7.0,0.05429864253393665
14,11.0,0.049773755656108594
14,20.0,0.12217194570135746
14,25.0,0.058823529411764705
14,27.0,0.08144796380090498
14,30.0,0.5339366515837104
15,0.0,0.05555555555555555
15,3.0,0.06944444444444445
15,6.0,0.041666666666666664
15,7.0,0.19444444444444445
15,8.0,0.1527777777777778
15,10.0,0.041666666666666664
15,14.0,0.19444444444444445
15,15.0,0.06944444444444445
15,16.0,0.041666666666666664
15,17.0,0.09722222222222222
15,21.0,0.041666666666666664
16,0.0,0.21428571428571427
16,12.0,0.17142857142857143
16,20.0,0.15714285714285714
16,21.0,0.17142857142857143
16,26.0,0.15714285714285714
16,30.0,0.12857142857142856
17,0.0,0.013333333333333334
17,3.0,0.08333333333333333
17,4.0,0.22
17,5.0,0.21
17,6.0,0.16666666666666666
17,7.0,0.02
17,8.0,0.04666666666666667
17,9.0,0.013333333333333334
17,11.0,0.043333333333333335
17,13.0,0.03666666666666667
17,16.0,0.03333333333333333
17,27.0,0.02666666666666667
17,30.0,0.08666666666666667
18,0.0,0.18
18,1.0,0.1
18,4.0,0.06
18,6.0,0.12
18,7.0,0.22
18,8.0,0.06
18,9.0,0.26
19,0.0,0.1568627450980392
19,5.0,0.14705882352941177
19,6.0,0.3382352941176471
19,7.0,0.024509803921568627
19,8.0,0.22549019607843138
19,16.0,0.029411764705882353
19,20.0,0.0784313725490196
20,0.0,0.18181818181818182
20,2.0,0.18181818181818182
20,6.0,0.3181818181818182
20,7.0,0.3181818181818182
21,0.0,0.023696682464454975
21,1.0,0.023696682464454975
21,2.0,0.037914691943127965
21,3.0,0.018957345971563982
